car_number,Make,Model,Year,Mileage,Condition,Price
788,Honda,Altima,2016,80192,Excellent,21990.5
640,Honda,Altima,2010,114848,Excellent,26257.7
889,Ford,Altima,2015,82459,Excellent,22876.95
550,Nissan,Camry,2015,51625,Excellent,24418.85
886,Toyota,Altima,2020,46725,Excellent,19663.85
488,Toyota,Silverado,2014,24128,Fair,26793.6
147,Ford,Silverado,2018,130659,Excellent,17467.05
146,Nissan,Altima,2013,39951,Excellent,27002.55
720,Nissan,Altima,2022,94256,Fair,15287.3
931,Honda,Camry,2017,24030,Excellent,23798.4
739,Chevrolet,F-150,2016,11712,Good,25414.4
659,Chevrolet,Civic,2022,107782,Excellent,14611.0
348,Chevrolet,Camry,2016,13492,Excellent,25325.5
463,Honda,Silverado,2019,63167,Excellent,19841.65
325,Chevrolet,F-150,2018,102496,Excellent,18875.2
186,Toyota,F-150,2020,44070,Excellent,19796.6
123,Chevrolet,Altima,2021,114819,Good,15258.95
853,Honda,F-150,2012,21025,Excellent,28948.65
608,Chevrolet,Silverado,2012,133111,Good,23344.55
143,Ford,Camry,2016,113300,Excellent,20335.0
958,Toyota,Silverado,2013,54943,Excellent,26252.95
197,Honda,Altima,2020,35657,Fair,20217.25
609,Honda,Silverado,2012,112469,Good,24376.65
279,Toyota,Silverado,2015,133560,Excellent,20322.1
293,Ford,Altima,2011,122440,Fair,24878.1
400,Nissan,Silverado,2018,86192,Excellent,19690.5
122,Toyota,Camry,2021,85415,Good,16729.15
183,Honda,F-150,2019,72274,Excellent,19386.4
202,Toyota,Camry,2015,24020,Excellent,25799.1
438,Toyota,Silverado,2015,136557,Good,20172.15
246,Nissan,F-150,2015,57147,Excellent,24142.75
415,Nissan,Altima,2021,101862,Excellent,15907.0
932,Chevrolet,Civic,2018,105608,Good,18719.7
765,Toyota,Civic,2021,133133,Excellent,14343.45
906,Honda,Silverado,2010,94434,Excellent,27278.4
835,Toyota,Altima,2013,108091,Excellent,23595.45
887,Nissan,Civic,2013,108600,Excellent,23570.0
129,Ford,Altima,2022,57614,Good,17119.4
637,Chevrolet,Camry,2014,71453,Excellent,24427.45
402,Ford,Civic,2022,25928,Excellent,18703.7
784,Toyota,Altima,2020,86137,Fair,17693.25
770,Honda,F-150,2013,77857,Excellent,25107.25
735,Ford,Civic,2012,55039,Excellent,27248.15
913,Chevrolet,Civic,2016,97889,Good,21105.55
219,Chevrolet,Camry,2019,106227,Good,17688.65
641,Honda,Civic,2014,17168,Good,27141.6
915,Ford,Camry,2012,135239,Excellent,23238.05
752,Honda,Civic,2011,77760,Good,27111.9
806,Nissan,Altima,2022,15992,Fair,19200.5
919,Nissan,F-150,2011,41636,Fair,28918.2
624,Toyota,Camry,2012,98006,Good,25099.8
874,Nissan,F-150,2013,97585,Excellent,24120.85
760,Toyota,F-150,2021,42702,Excellent,18865.0
386,Toyota,Silverado,2012,57881,Good,27105.95
972,Toyota,Silverado,2010,70053,Excellent,28497.45
509,Chevrolet,Camry,2020,29755,Good,20512.25
267,Nissan,F-150,2010,50011,Good,29499.45
819,Ford,Camry,2022,142080,Good,12896.0
441,Nissan,Silverado,2011,121548,Excellent,24922.5
496,Nissan,Silverado,2014,55001,Excellent,25249.95
112,Honda,Camry,2017,28625,Excellent,23568.85
691,Nissan,F-150,2020,62934,Excellent,18853.4
232,Honda,Silverado,2020,105729,Excellent,16713.65
869,Honda,Civic,2018,55849,Excellent,21207.65
607,Nissan,F-150,2013,48480,Good,26576.1
671,Honda,Silverado,2020,31470,Excellent,20426.6
373,Toyota,Silverado,2021,42395,Excellent,18880.35
981,Chevrolet,Altima,2015,74527,Excellent,23273.65
842,Chevrolet,Altima,2014,49867,Excellent,25506.75
233,Ford,Altima,2011,10786,Excellent,30460.8
785,Toyota,F-150,2011,51340,Excellent,28433.1
676,Honda,Silverado,2011,87442,Excellent,26628.0
317,Nissan,Silverado,2022,83667,Good,15816.65
648,Nissan,Altima,2018,88234,Excellent,19588.3
410,Chevrolet,Silverado,2021,30611,Excellent,19469.45
898,Chevrolet,F-150,2013,44970,Good,26751.4
709,Honda,Silverado,2015,147077,Excellent,19646.25
358,Ford,Altima,2013,58045,Excellent,26097.85
258,Toyota,Silverado,2015,17004,Good,26149.9
744,Honda,F-150,2020,31423,Excellent,20428.85
627,Chevrolet,F-150,2012,61491,Excellent,26925.45
632,Ford,Altima,2014,28350,Excellent,26582.6
282,Nissan,Camry,2015,69944,Good,23502.7
376,Ford,Camry,2017,120980,Fair,18951.1
384,Toyota,Altima,2020,121125,Excellent,15943.75
224,Ford,Camry,2017,71493,Excellent,21425.45
953,Honda,Altima,2020,135632,Excellent,15218.5
814,Honda,Camry,2012,102406,Excellent,24879.8
472,Toyota,Altima,2016,12869,Excellent,25356.65
347,Toyota,F-150,2019,52450,Fair,20377.6
505,Ford,Camry,2017,55739,Good,22213.05
639,Toyota,Silverado,2017,131649,Excellent,18417.65
987,Nissan,Altima,2013,109094,Excellent,23545.4
928,Toyota,F-150,2021,110323,Good,15483.95
905,Chevrolet,F-150,2013,19440,Good,28028.0
619,Ford,Silverado,2017,18119,Good,24094.05
855,Toyota,Civic,2011,53575,Good,28321.35
803,Toyota,Camry,2011,108907,Good,25554.75
645,Honda,Altima,2021,149648,Good,13517.7
846,Nissan,Camry,2013,41285,Excellent,26935.75
556,Honda,Civic,2018,136822,Excellent,17159.0
957,Toyota,Altima,2017,23845,Good,23807.85
577,Toyota,Altima,2010,70775,Excellent,28461.35
795,Honda,Civic,2017,94183,Excellent,20290.85
85,Honda,Silverado,2016,119802,Excellent,20010.0
242,Toyota,Altima,2012,145731,Excellent,22713.45
698,Ford,Camry,2022,29471,Excellent,18526.45
159,Nissan,Civic,2015,22701,Good,25864.95
524,Ford,F-150,2014,135770,Good,21211.6
35,Chevrolet,Altima,2013,106330,Excellent,23683.4
540,Honda,Silverado,2022,28261,Good,18586.95
170,Nissan,Camry,2011,29605,Fair,29519.85
654,Honda,Altima,2022,33316,Excellent,18334.2
890,Chevrolet,Silverado,2010,22994,Good,30850.4
857,Nissan,Civic,2010,37265,Fair,30136.75
847,Chevrolet,Altima,2010,109321,Good,26534.05
944,Toyota,Camry,2010,88965,Excellent,27551.85
733,Toyota,Altima,2022,66857,Good,16657.25
95,Toyota,F-150,2013,119617,Fair,23019.05
563,Nissan,F-150,2022,11057,Excellent,19447.25
240,Ford,Camry,2015,97393,Excellent,22130.45
742,Toyota,Silverado,2020,134241,Excellent,15287.95
574,Chevrolet,Camry,2010,64157,Excellent,28792.25
690,Ford,Camry,2021,61150,Excellent,17942.6
460,Honda,Altima,2018,89682,Excellent,19515.9
553,Honda,Silverado,2021,81288,Good,16935.7
888,Ford,Altima,2019,30151,Good,21492.45
206,Ford,F-150,2016,44978,Excellent,23751.2
392,Chevrolet,Camry,2010,50056,Excellent,29497.3
794,Honda,Camry,2018,35305,Excellent,22234.75
397,Ford,Silverado,2016,48490,Good,23575.4
766,Chevrolet,Camry,2019,43995,Excellent,20800.35
848,Ford,Silverado,2021,75482,Excellent,17226.0
217,Toyota,Camry,2014,148505,Good,20574.75
4,Chevrolet,Civic,2019,63565,Excellent,19821.85
768,Honda,Altima,2012,74521,Fair,26273.95
642,Toyota,F-150,2010,47014,Excellent,29649.4
929,Ford,Civic,2016,74780,Excellent,22261.0
612,Toyota,Camry,2011,57879,Excellent,28105.95
738,Chevrolet,F-150,2020,146032,Good,14698.3
546,Chevrolet,Civic,2018,61510,Good,20924.6
725,Chevrolet,Civic,2011,63223,Excellent,27838.95
683,Ford,F-150,2013,121745,Excellent,22912.85
98,Nissan,F-150,2020,37978,Excellent,20101.1
804,Ford,Altima,2015,61687,Good,23915.75
727,Chevrolet,F-150,2018,81236,Fair,19938.2
573,Toyota,Silverado,2022,125405,Excellent,13729.85
406,Toyota,Altima,2010,51134,Good,29443.4
502,Toyota,F-150,2011,87729,Excellent,26613.55
47,Toyota,Altima,2014,72408,Good,24379.6
32,Honda,Camry,2010,63740,Excellent,28813.1
779,Ford,Camry,2017,149068,Good,17546.6
839,Nissan,F-150,2017,125049,Good,18747.45
200,Nissan,Altima,2011,149343,Excellent,23532.75
134,Nissan,Civic,2020,31617,Excellent,20419.25
27,Ford,Camry,2013,75631,Good,25218.55
880,Honda,Silverado,2014,75393,Good,24230.35
230,Toyota,F-150,2016,15027,Good,25248.75
489,Toyota,Altima,2020,65285,Good,18735.85
772,Honda,Camry,2015,122891,Excellent,20855.55
378,Chevrolet,F-150,2020,132448,Fair,15377.6
288,Chevrolet,Silverado,2016,116407,Good,20179.75
418,Honda,Altima,2016,101123,Excellent,20943.95
674,Toyota,Camry,2017,54466,Good,22276.8
391,Ford,Silverado,2022,111694,Good,14415.4
592,Toyota,Civic,2015,80511,Excellent,22974.55
498,Nissan,Camry,2022,62974,Fair,16851.2
138,Chevrolet,Altima,2010,143341,Good,24832.85
62,Chevrolet,Camry,2019,16493,Excellent,22175.45
471,Chevrolet,Civic,2021,121983,Good,14900.75
647,Honda,Camry,2014,96707,Fair,23164.75
128,Toyota,Camry,2019,116033,Excellent,17198.45
976,Ford,Altima,2013,66767,Excellent,25661.65
520,Chevrolet,Camry,2018,127513,Excellent,17624.35
838,Nissan,Silverado,2014,33890,Excellent,26305.6
962,Chevrolet,F-150,2018,96149,Excellent,19192.65
64,Ford,Camry,2012,38647,Fair,28067.75
812,Toyota,Camry,2011,124937,Excellent,24753.15
14,Toyota,F-150,2014,72976,Excellent,24351.3
156,Nissan,Camry,2010,44176,Excellent,29791.3
40,Toyota,Civic,2020,131994,Excellent,15400.4
492,Ford,Silverado,2012,129184,Excellent,23540.9
379,Chevrolet,Camry,2018,52704,Good,21364.8
187,Toyota,F-150,2010,111984,Excellent,26400.9
763,Chevrolet,Altima,2021,135165,Excellent,14241.85
216,Toyota,Camry,2021,144496,Excellent,13775.2
791,Honda,Civic,2010,147306,Good,24634.7
52,Toyota,Altima,2021,36817,Excellent,19159.15
878,Nissan,Altima,2021,84366,Excellent,16781.8
337,Toyota,Silverado,2019,132549,Excellent,16372.65
748,Ford,Silverado,2019,28133,Excellent,21593.45
719,Chevrolet,Altima,2020,146457,Excellent,14677.25
724,Chevrolet,Altima,2012,72070,Excellent,26396.6
295,Honda,Camry,2015,97155,Fair,22142.35
701,Ford,Silverado,2010,65181,Good,28740.95
251,Ford,Civic,2021,78264,Fair,17086.8
726,Toyota,Camry,2011,120615,Good,24969.15
461,Chevrolet,F-150,2016,70317,Excellent,22484.25
455,Ford,Camry,2021,14029,Fair,20298.45
996,Chevrolet,F-150,2014,20608,Excellent,26969.7
815,Honda,Altima,2022,140603,Excellent,12969.85
862,Chevrolet,Camry,2018,96151,Excellent,19192.55
269,Nissan,F-150,2015,103452,Excellent,21827.5
201,Honda,Altima,2014,101720,Excellent,22914.0
161,Honda,Silverado,2013,131297,Excellent,22435.15
555,Chevrolet,Altima,2022,85718,Excellent,15714.2
729,Chevrolet,F-150,2021,34932,Excellent,19253.5
401,Chevrolet,Silverado,2014,44619,Excellent,25769.05
702,Ford,Camry,2017,91498,Excellent,20425.1
476,Ford,Camry,2018,17053,Fair,23147.45
821,Ford,Altima,2010,63023,Excellent,28848.95
771,Chevrolet,F-150,2019,13554,Good,22322.4
105,Toyota,Altima,2018,43774,Excellent,21811.4
565,Honda,Altima,2021,31087,Excellent,19445.65
389,Ford,F-150,2018,42669,Excellent,21866.55
1,Toyota,Silverado,2014,13578,Excellent,27321.1
937,Ford,Altima,2022,42956,Excellent,17852.3
982,Toyota,Altima,2014,107263,Excellent,22636.95
561,Honda,F-150,2015,24487,Fair,25775.75
80,Honda,Civic,2016,27511,Excellent,24624.45
205,Chevrolet,Altima,2022,14891,Fair,19255.55
34,Chevrolet,Camry,2017,81466,Excellent,20926.8
775,Nissan,Silverado,2017,73340,Excellent,21333.1
508,Nissan,F-150,2013,109321,Excellent,23533.95
427,Toyota,Civic,2010,59668,Excellent,29016.7
454,Ford,Silverado,2013,114176,Excellent,23291.2
366,Honda,Silverado,2016,100367,Good,20981.75
91,Chevrolet,Silverado,2021,70347,Good,17482.55
339,Nissan,Altima,2014,102123,Fair,22893.95
897,Honda,Camry,2020,75326,Excellent,18233.7
564,Ford,Camry,2016,114976,Good,20251.3
345,Toyota,Civic,2020,94847,Good,17257.75
776,Chevrolet,Altima,2015,148214,Excellent,19589.4
241,Chevrolet,Altima,2021,51669,Excellent,18416.65
13,Chevrolet,Silverado,2021,97489,Excellent,16125.65
315,Chevrolet,Camry,2016,51005,Excellent,23449.85
600,Toyota,Altima,2012,139087,Excellent,23045.75
387,Honda,Silverado,2016,130595,Good,19470.15
273,Toyota,Silverado,2011,73851,Good,27307.55
166,Ford,Civic,2018,62889,Good,20855.55
840,Honda,Civic,2019,30687,Fair,21465.75
992,Ford,Civic,2013,53898,Excellent,26305.1
646,Honda,Altima,2010,123807,Excellent,25809.75
818,Honda,Altima,2017,15545,Excellent,24222.85
484,Ford,Altima,2010,134717,Excellent,25264.15
980,Chevrolet,Camry,2021,130741,Fair,14462.95
504,Ford,F-150,2014,27120,Excellent,26644.1
831,Honda,Silverado,2019,122062,Good,16896.8
243,Nissan,Camry,2012,31349,Excellent,28432.65
566,Chevrolet,Silverado,2018,65155,Good,20742.25
875,Toyota,Civic,2015,22308,Fair,25884.5
562,Toyota,Altima,2021,82355,Good,16882.35
686,Nissan,Altima,2012,149794,Excellent,22510.4
189,Chevrolet,Altima,2015,10380,Excellent,26481.1
782,Nissan,Camry,2017,123512,Excellent,18824.5
699,Chevrolet,Camry,2013,39120,Fair,27044.1
475,Ford,F-150,2019,22474,Excellent,21876.4
681,Nissan,Altima,2018,97881,Excellent,19106.05
510,Nissan,Camry,2020,25872,Excellent,20706.4
58,Toyota,Civic,2018,90846,Good,19457.8
474,Honda,Camry,2016,125259,Fair,19737.05
560,Chevrolet,Camry,2018,112050,Excellent,18397.6
856,Toyota,Camry,2022,116465,Excellent,14176.85
747,Chevrolet,Civic,2017,45739,Excellent,22713.15
252,Chevrolet,Civic,2019,63972,Excellent,19801.5
21,Nissan,Camry,2021,119784,Excellent,15010.8
313,Honda,F-150,2012,131779,Fair,23411.15
459,Honda,Silverado,2017,70771,Excellent,21461.55
160,Nissan,Camry,2019,88786,Excellent,18560.8
276,Honda,Civic,2011,117131,Good,25143.45
955,Toyota,Altima,2022,75254,Excellent,16237.4
191,Chevrolet,Civic,2018,48931,Excellent,21553.55
385,Ford,Civic,2014,44962,Excellent,25752.0
805,Chevrolet,Altima,2016,56247,Good,23187.75
413,Toyota,F-150,2020,99917,Fair,17004.15
491,Nissan,Altima,2011,90734,Good,26463.4
343,Nissan,Altima,2016,61257,Excellent,22937.25
769,Ford,Silverado,2014,106467,Fair,22676.75
308,Honda,Silverado,2015,81927,Excellent,22903.75
661,Nissan,Altima,2019,104878,Excellent,17756.2
130,Nissan,F-150,2011,94477,Excellent,26276.15
663,Honda,Silverado,2012,143456,Excellent,22827.3
871,Toyota,Camry,2012,29265,Excellent,28536.85
99,Nissan,Civic,2015,53814,Excellent,24309.4
372,Nissan,F-150,2016,39911,Good,24004.55
87,Toyota,Silverado,2011,146622,Excellent,23669.0
458,Chevrolet,Altima,2012,149613,Good,22519.45
330,Chevrolet,F-150,2022,26242,Excellent,18687.9
214,Nissan,Camry,2015,98839,Excellent,22058.15
466,Honda,F-150,2016,46605,Excellent,23669.85
121,Toyota,Silverado,2012,22391,Excellent,28880.45
614,Nissan,F-150,2021,60272,Fair,17986.5
20,Ford,Silverado,2015,126395,Good,20680.35
700,Toyota,Camry,2012,20345,Good,28982.85
71,Toyota,Civic,2016,96869,Fair,21156.45
106,Chevrolet,Civic,2011,22840,Excellent,29857.9
270,Nissan,Silverado,2018,81973,Fair,19901.35
860,Honda,Civic,2014,10120,Excellent,27494.1
435,Chevrolet,F-150,2021,102564,Excellent,15871.9
102,Nissan,F-150,2017,50778,Excellent,22461.1
